id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118848.320485,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119148.337523,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119388.346681,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118548.219527,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CQqRFh2BmUNaRhxZol,36254,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0001728535,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119581.852726,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119148.337523,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118728.315208,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118848.320485,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118248.051058,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119688.363378,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118548.219527,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118908.326104,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119688.363378,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118608.221635,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cjd5ybTFKuZG71N56,43550,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,91.189.91.48,tcp,0,0,1740119210.54988,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CstDNU3cVY5qL05hGg,56022,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005149841,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118791.633993,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CColBf22iEyAPCeti5,52590,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005021095,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CColBf22iEyAPCeti5,52590,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0005021095,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,56,113,1740118445.469027,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CLUGen4FGntSXboAm1,60359,0.0024080276000000003,SF,True,True,0,Dd,1,84,1,141,17,0.0022850037,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,53,248,1740118475.508942,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CBU6Dj3mNyyuUtb32g,57974,0.0024080276000000003,SF,True,True,0,Dd,1,81,1,276,17,0.0023741722,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,53,248,1740118248.051058,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CBU6Dj3mNyyuUtb32g,57974,0.0024080276000000003,SF,True,True,0,Dd,1,81,1,276,17,0.0023741722,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,53,248,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CBU6Dj3mNyyuUtb32g,57974,0.0024080276000000003,SF,True,True,0,Dd,1,81,1,276,17,0.0023741722,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,53,248,1740119674.442699,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CBU6Dj3mNyyuUtb32g,57974,0.0024080276000000003,SF,True,True,0,Dd,1,81,1,276,17,0.0064229965,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,53,248,1740118368.097067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CBU6Dj3mNyyuUtb32g,57974,0.0024080276000000003,SF,True,True,0,Dd,1,81,1,276,17,0.0064229965,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119830.916373,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118308.095205,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118728.315208,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118608.221635,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118728.315208,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119568.351007,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118608.221635,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119148.337523,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.00015187260000000001,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118592.226439,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0052509308,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118067.951806,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0052509308,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119868.371538,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0052509308,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118788.320099,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0052509308,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119748.366126,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C6b4ks20uWibpyB81i,57762,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0052509308,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740119884.562367,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740119508.349664,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740119508.349664,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118127.959023,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
